ID,class
245,impervious
246,grass
247,farm
248,grass
249,grass
250,grass
251,grass
252,grass
253,grass
254,grass
255,grass
256,impervious
257,impervious
258,grass
259,grass
260,grass
261,grass
262,grass
263,grass
264,grass
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,grass
272,grass
273,grass
274,grass
275,grass
276,grass
277,grass
278,grass
279,grass
280,grass
281,grass
282,grass
283,grass
284,grass
285,grass
286,grass
287,grass
288,grass
289,grass
290,grass
291,grass
292,grass
293,grass
294,grass
295,grass
296,grass
297,grass
298,grass
299,grass
300,grass
301,grass
302,grass
303,grass
304,grass
305,grass
306,grass
307,grass
308,grass
309,grass
310,impervious
311,grass
312,grass
313,grass
314,grass
315,grass
316,grass
317,grass
318,forest
319,farm
320,grass
321,grass
322,grass
323,grass
324,grass
325,grass
326,grass
327,grass
328,grass
329,grass
330,grass
331,farm
332,farm
333,grass
334,grass
335,grass
336,impervious
337,grass
338,impervious
339,grass
340,impervious
341,grass
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,grass
349,grass
350,grass
351,grass
352,grass
353,grass
354,grass
355,grass
356,grass
357,grass
358,grass
359,grass
360,grass
361,grass
362,grass
363,grass
364,grass
365,grass
366,grass
367,grass
368,grass
369,grass
370,grass
371,grass
372,grass
373,grass
374,grass
375,impervious
376,impervious
377,impervious
378,impervious
379,impervious
380,impervious
381,impervious
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,impervious
394,impervious
395,impervious
396,impervious
397,impervious
398,impervious
399,impervious
400,impervious
401,impervious
402,impervious
403,impervious
404,impervious
405,impervious
406,impervious
407,impervious
408,impervious
409,impervious
410,impervious
411,impervious
412,impervious
413,impervious
414,impervious
415,impervious
416,impervious
417,impervious
418,impervious
419,impervious
420,impervious
421,impervious
422,impervious
423,impervious
424,impervious
425,impervious
426,impervious
427,impervious
428,impervious
429,impervious
430,impervious
431,impervious
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,impervious
440,impervious
441,impervious
442,impervious
443,impervious
444,impervious
445,impervious
446,impervious
447,impervious
448,impervious
449,impervious
450,impervious
451,impervious
452,farm
453,impervious
454,impervious
455,impervious
456,impervious
457,impervious
458,impervious
459,impervious
460,impervious
461,impervious
462,impervious
463,impervious
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,impervious
476,impervious
477,impervious
478,impervious
479,impervious
480,impervious
481,impervious
482,impervious
483,impervious
484,impervious
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,impervious
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,impervious
498,impervious
499,impervious
500,impervious
501,impervious
502,impervious
503,impervious
504,impervious
505,impervious
506,impervious
507,impervious
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,impervious
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,impervious
534,impervious
535,impervious
536,impervious
537,impervious
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,impervious
554,impervious
555,impervious
556,impervious
557,impervious
558,grass
559,grass
560,grass
561,impervious
562,impervious
563,impervious
564,impervious
565,impervious
566,impervious
567,impervious
568,impervious
569,impervious
570,impervious
571,impervious
572,impervious
573,impervious
574,impervious
575,impervious
576,impervious
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,impervious
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,impervious
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,impervious
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,impervious
609,impervious
610,impervious
611,impervious
612,impervious
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,impervious
625,impervious
626,impervious
627,impervious
628,impervious
629,impervious
630,impervious
631,impervious
632,impervious
633,impervious
634,impervious
635,impervious
636,impervious
637,impervious
638,impervious
639,impervious
640,impervious
641,impervious
642,impervious
643,grass
644,grass
645,grass
646,impervious
647,impervious
648,impervious
649,impervious
650,impervious
651,impervious
652,impervious
653,impervious
654,impervious
655,impervious
656,impervious
657,impervious
658,impervious
659,impervious
660,impervious
661,impervious
662,impervious
663,impervious
664,water
665,impervious
666,impervious
667,impervious
668,impervious
669,farm
670,farm
671,farm
672,impervious
673,impervious
674,impervious
675,impervious
676,orchard
677,orchard
678,impervious
679,farm
680,farm
681,farm
682,forest
683,farm
684,farm
685,farm
686,impervious
687,impervious
688,farm
689,farm
690,farm
691,farm
692,farm
693,farm
694,farm
695,farm
696,farm
697,farm
698,farm
699,farm
700,forest
701,farm
702,farm
703,farm
704,farm
705,farm
706,farm
707,farm
708,farm
709,farm
710,farm
711,farm
712,farm
713,farm
714,farm
715,farm
716,farm
717,farm
718,farm
719,farm
720,farm
721,farm
722,farm
723,farm
724,farm
725,farm
726,farm
727,orchard
728,farm
729,farm
730,farm
731,farm
732,farm
733,farm
734,farm
735,farm
736,farm
737,farm
738,farm
739,farm
740,farm
741,farm
742,farm
743,farm
744,farm
745,farm
746,farm
747,farm
748,farm
749,farm
750,farm
751,farm
752,farm
753,farm
754,farm
755,farm
756,farm
757,farm
758,farm
759,farm
760,farm
761,farm
762,farm
763,farm
764,farm
765,farm
766,farm
767,farm
768,farm
769,farm
770,farm
771,farm
772,farm
773,farm
774,farm
775,farm
776,farm
777,farm
778,farm
779,farm
780,farm
781,water
782,water
783,water
784,farm
785,farm
786,farm
787,farm
788,farm
789,forest
790,forest
791,farm
792,farm
793,farm
794,farm
795,farm
796,farm
797,farm
798,farm
799,farm
800,farm
801,farm
802,farm
803,farm
804,farm
805,farm
806,farm
807,farm
808,orchard
809,farm
810,farm
811,farm
812,farm
813,farm
814,farm
815,farm
816,farm
817,farm
818,farm
819,farm
820,farm
821,farm
822,farm
823,farm
824,farm
825,farm
826,farm
827,grass
828,farm
829,farm
830,farm
831,farm
832,farm
833,farm
834,impervious
835,farm
836,farm
837,farm
838,farm
839,impervious
840,farm
841,impervious
842,farm
843,impervious
844,farm
845,farm
846,farm
847,farm
848,farm
849,farm
850,farm
851,farm
852,water
853,water
854,water
855,water
856,farm
857,farm
858,farm
859,farm
860,farm
861,farm
862,farm
863,farm
864,farm
865,farm
866,farm
867,farm
868,farm
869,farm
870,farm
871,farm
872,farm
873,farm
874,farm
875,farm
876,farm
877,farm
878,farm
879,farm
880,farm
881,farm
882,farm
883,farm
884,farm
885,farm
886,farm
887,farm
888,farm
889,farm
890,farm
891,farm
892,farm
893,farm
894,farm
895,farm
896,farm
897,farm
898,farm
899,farm
900,farm
901,farm
902,farm
903,forest
904,farm
905,farm
906,farm
907,farm
908,farm
909,farm
910,farm
911,farm
912,farm
913,farm
914,farm
915,farm
916,farm
917,farm
918,farm
919,farm
920,farm
921,farm
922,farm
923,grass
924,forest
925,forest
926,forest
927,farm
928,farm
929,farm
930,farm
931,farm
932,farm
933,farm
934,farm
935,farm
936,farm
937,orchard
938,farm
939,farm
940,farm
941,farm
942,farm
943,farm
944,farm
945,farm
946,farm
947,farm
948,farm
949,farm
950,farm
951,farm
952,farm
953,farm
954,farm
955,farm
956,forest
957,orchard
958,forest
959,farm
960,farm
961,farm
962,farm
963,farm
964,farm
965,farm
966,farm
967,farm
968,farm
969,farm
970,farm
971,farm
972,farm
973,farm
974,farm
975,farm
976,farm
977,farm
978,farm
979,grass
980,farm
981,water
982,farm
983,farm
984,farm
985,farm
986,farm
987,farm
988,farm
989,farm
990,farm
991,farm
992,farm
993,farm
994,farm
995,farm
996,farm
997,farm
998,farm
999,impervious
1000,farm
1001,farm
1002,farm
1003,water
1004,farm
1005,farm
1006,grass
1007,farm
1008,farm
1009,farm
1010,farm
1011,farm
1012,farm
1013,farm
1014,farm
1015,farm
1016,farm
1017,farm
1018,farm
1019,farm
1020,farm
1021,farm
1022,farm
1023,farm
1024,farm
1025,farm
1026,farm
1027,farm
1028,farm
1029,farm
1030,farm
1031,farm
1032,farm
1033,farm
1034,farm
1035,farm
1036,farm
1037,farm
1038,farm
1039,farm
1040,farm
1041,farm
1042,farm
1043,orchard
1044,orchard
1045,farm
1046,farm
1047,farm
1048,farm
1049,farm
1050,farm
1051,farm
1052,farm
1053,forest
1054,forest
1055,farm
1056,farm
1057,farm
1058,farm
1059,farm
1060,farm
1061,farm
1062,farm
1063,water
1064,farm
1065,farm
1066,farm
1067,farm
1068,farm
1069,farm
1070,farm
1071,farm
1072,farm
1073,farm
1074,orchard
1075,farm
1076,farm
1077,farm
1078,orchard
1079,farm
1080,farm
1081,farm
1082,farm
1083,farm
1084,farm
1085,farm
1086,farm
1087,farm
1088,farm
1089,farm
1090,farm
1091,farm
1092,farm
1093,farm
1094,farm
1095,farm
1096,farm
1097,farm
1098,farm
1099,farm
1100,farm
1101,farm
1102,farm
1103,farm
1104,farm
1105,farm
1106,farm
1107,farm
1108,farm
1109,farm
1110,farm
1111,farm
1112,farm
1113,farm
1114,farm
1115,farm
1116,farm
1117,orchard
1118,orchard
1119,farm
1120,farm
1121,farm
1122,farm
1123,farm
1124,farm
1125,farm
1126,farm
1127,farm
1128,farm
1129,farm
1130,farm
1131,orchard
1132,farm
1133,farm
1134,farm
1135,farm
1136,farm
1137,farm
1138,farm
1139,farm
1140,farm
1141,farm
1142,farm
1143,grass
1144,farm
1145,farm
1146,farm
1147,farm
1148,farm
1149,farm
1150,farm
1151,farm
1152,farm
1153,farm
1154,farm
1155,farm
1156,farm
1157,farm
1158,water
1159,farm
1160,farm
1161,farm
1162,farm
1163,farm
1164,farm
1165,farm
1166,farm
1167,farm
1168,farm
1169,farm
1170,farm
1171,farm
1172,farm
1173,farm
1174,farm
1175,farm
1176,farm
1177,farm
1178,farm
1179,farm
1180,farm
1181,forest
1182,farm
1183,farm
1184,farm
1185,farm
1186,farm
1187,farm
1188,farm
1189,farm
1190,farm
1191,farm
1192,farm
1193,farm
1194,farm
1195,farm
1196,farm
1197,farm
1198,farm
1199,farm
1200,farm
1201,farm
1202,farm
1203,farm
1204,farm
1205,farm
1206,farm
1207,farm
1208,farm
1209,farm
1210,farm
1211,farm
1212,farm
1213,farm
1214,farm
1215,farm
1216,farm
1217,farm
1218,farm
1219,farm
1220,farm
1221,farm
1222,farm
1223,farm
1224,farm
1225,farm
1226,farm
1227,farm
1228,farm
1229,farm
1230,farm
1231,farm
1232,farm
1233,farm
1234,farm
1235,farm
1236,farm
1237,farm
1238,farm
1239,farm
1240,farm
1241,farm
1242,farm
1243,farm
1244,farm
1245,farm
1246,farm
1247,farm
1248,farm
1249,farm
1250,farm
1251,farm
1252,farm
1253,farm
1254,farm
1255,farm
1256,farm
1257,farm
1258,farm
1259,farm
1260,farm
1261,farm
1262,farm
1263,farm
1264,farm
1265,farm
1266,forest
1267,water
1268,water
1269,farm
1270,farm
1271,farm
1272,farm
1273,farm
1274,farm
1275,water
1276,water
1277,forest
1278,forest
1279,forest
1280,forest
1281,forest
1282,forest
1283,grass
1284,farm
1285,forest
1286,forest
1287,forest
1288,forest
1289,forest
1290,forest
1291,forest
1292,forest
1293,orchard
1294,orchard
1295,forest
1296,forest
1297,forest
1298,forest
1299,forest
1300,forest
1301,orchard
1302,orchard
1303,forest
1304,forest
1305,farm
1306,water
1307,forest
1308,forest
1309,forest
1310,forest
1311,forest
1312,forest
1313,forest
1314,forest
1315,forest
1316,forest
1317,forest
1318,forest
1319,forest
1320,forest
1321,forest
1322,forest
1323,forest
1324,forest
1325,forest
1326,forest
1327,forest
1328,forest
1329,forest
1330,forest
1331,water
1332,forest
1333,forest
1334,forest
1335,forest
1336,forest
1337,forest
1338,forest
1339,forest
1340,forest
1341,forest
1342,forest
1343,forest
1344,forest
1345,forest
1346,forest
1347,forest
1348,forest
1349,forest
1350,forest
1351,forest
1352,forest
1353,forest
1354,forest
1355,forest
1356,forest
1357,forest
1358,orchard
1359,forest
1360,forest
1361,forest
1362,forest
1363,forest
1364,forest
1365,forest
1366,forest
1367,forest
1368,forest
1369,forest
1370,forest
1371,forest
1372,forest
1373,forest
1374,forest
1375,forest
1376,forest
1377,forest
1378,forest
1379,farm
1380,farm
1381,water
1382,water
1383,water
1384,water
1385,forest
1386,forest
1387,forest
1388,forest
1389,forest
1390,forest
1391,forest
1392,forest
1393,forest
1394,forest
1395,forest
1396,forest
1397,forest
1398,forest
1399,forest
1400,forest
1401,forest
1402,orchard
1403,forest
1404,forest
1405,forest
1406,forest
1407,forest
1408,forest
1409,forest
1410,forest
1411,forest
1412,forest
1413,forest
1414,forest
1415,forest
1416,forest
1417,forest
1418,forest
1419,forest
1420,orchard
1421,forest
1422,forest
1423,forest
1424,forest
1425,forest
1426,forest
1427,forest
1428,forest
1429,forest
1430,forest
1431,forest
1432,forest
1433,forest
1434,forest
1435,forest
1436,farm
1437,forest
1438,forest
1439,forest
1440,forest
1441,forest
1442,forest
1443,forest
1444,forest
1445,forest
1446,orchard
1447,forest
1448,forest
1449,forest
1450,forest
1451,forest
1452,forest
1453,forest
1454,forest
1455,forest
1456,forest
1457,forest
1458,forest
1459,forest
1460,forest
1461,forest
1462,forest
1463,forest
1464,forest
1465,forest
1466,forest
1467,forest
1468,forest
1469,forest
1470,forest
1471,forest
1472,forest
1473,forest
1474,forest
1475,forest
1476,forest
1477,forest
1478,forest
1479,forest
1480,impervious
1481,grass
1482,forest
1483,forest
1484,forest
1485,forest
1486,water
1487,forest
1488,farm
1489,forest
1490,forest
1491,forest
1492,orchard
1493,forest
1494,forest
1495,forest
1496,forest
1497,forest
1498,forest
1499,forest
1500,forest
1501,forest
1502,forest
1503,forest
1504,forest
1505,forest
1506,forest
1507,forest
1508,forest
1509,forest
1510,impervious
1511,farm
1512,forest
1513,forest
1514,forest
1515,forest
1516,forest
1517,forest
1518,forest
1519,forest
1520,forest
1521,forest
1522,forest
1523,forest
1524,forest
1525,forest
1526,forest
1527,forest
1528,farm
1529,water
1530,forest
1531,forest
1532,forest
1533,forest
1534,forest
1535,forest
1536,forest
1537,forest
1538,grass
1539,farm
1540,water
1541,forest
1542,forest
1543,forest
1544,farm
1545,farm
1546,forest
1547,forest
1548,forest
1549,forest
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,forest
1557,forest
1558,forest
1559,forest
1560,forest
1561,farm
1562,forest
1563,forest
1564,forest
1565,forest
1566,grass
1567,orchard
1568,orchard
1569,forest
1570,forest
1571,forest
1572,forest
1573,forest
1574,forest
1575,forest
1576,forest
1577,forest
1578,forest
1579,forest
1580,forest
1581,farm
1582,forest
1583,farm
1584,farm
1585,farm
1586,forest
1587,forest
1588,forest
1589,forest
1590,forest
1591,forest
1592,forest
1593,forest
1594,forest
1595,forest
1596,forest
1597,forest
1598,orchard
1599,forest
1600,forest
1601,forest
1602,farm
1603,farm
1604,farm
1605,farm
1606,forest
1607,forest
1608,forest
1609,forest
1610,forest
1611,forest
1612,forest
1613,forest
1614,forest
1615,forest
1616,forest
1617,forest
1618,orchard
1619,forest
1620,forest
1621,forest
1622,forest
1623,forest
1624,forest
1625,forest
1626,forest
1627,forest
1628,forest
1629,forest
1630,orchard
1631,forest
1632,forest
1633,forest
1634,water
1635,forest
1636,forest
1637,forest
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,forest
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,forest
1655,forest
1656,farm
1657,orchard
1658,forest
1659,forest
1660,forest
1661,forest
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,forest
1675,forest
1676,farm
1677,forest
1678,forest
1679,forest
1680,forest
1681,water
1682,forest
1683,forest
1684,forest
1685,forest
1686,forest
1687,forest
1688,forest
1689,forest
1690,forest
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,forest
1697,forest
1698,forest
1699,forest
1700,forest
1701,grass
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,forest
1722,forest
1723,forest
1724,forest
1725,forest
1726,forest
1727,forest
1728,forest
1729,farm
1730,farm
1731,forest
1732,forest
1733,forest
1734,forest
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,farm
1741,forest
1742,water
1743,forest
1744,forest
1745,forest
1746,forest
1747,forest
1748,forest
1749,forest
1750,forest
1751,forest
1752,forest
1753,water
1754,water
1755,farm
1756,forest
1757,forest
1758,forest
1759,forest
1760,forest
1761,forest
1762,forest
1763,forest
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,forest
1771,forest
1772,orchard
1773,farm
1774,farm
1775,farm
1776,forest
1777,farm
1778,forest
1779,farm
1780,forest
1781,forest
1782,forest
1783,forest
1784,forest
1785,forest
1786,forest
1787,forest
1788,water
1789,forest
1790,forest
1791,forest
1792,orchard
1793,farm
1794,farm
1795,farm
1796,forest
1797,forest
1798,forest
1799,forest
1800,forest
1801,forest
1802,farm
1803,farm
1804,forest
1805,forest
1806,forest
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,forest
1813,forest
1814,forest
1815,forest
1816,farm
1817,forest
1818,forest
1819,forest
1820,forest
1821,forest
1822,farm
1823,forest
1824,forest
1825,forest
1826,forest
1827,forest
1828,forest
1829,forest
1830,forest
1831,forest
1832,forest
1833,forest
1834,forest
1835,forest
1836,forest
1837,forest
1838,forest
1839,forest
1840,forest
1841,forest
1842,forest
1843,forest
1844,forest
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,forest
1852,water
1853,forest
1854,forest
1855,forest
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,forest
1862,forest
1863,orchard
1864,forest
1865,forest
1866,forest
1867,farm
1868,orchard
1869,farm
1870,forest
1871,forest
1872,forest
1873,grass
1874,farm
1875,orchard
1876,forest
1877,forest
1878,forest
1879,forest
1880,forest
1881,farm
1882,farm
1883,forest
1884,forest
1885,forest
1886,forest
1887,forest
1888,forest
1889,forest
1890,forest
1891,forest
1892,forest
1893,forest
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,forest
1904,forest
1905,forest
1906,forest
1907,forest
1908,farm
1909,forest
1910,forest
1911,forest
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,forest
1920,forest
1921,forest
1922,forest
1923,grass
1924,grass
1925,forest
1926,forest
1927,forest
1928,orchard
1929,farm
1930,farm
1931,forest
1932,forest
1933,forest
1934,forest
1935,forest
1936,forest
1937,forest
1938,forest
1939,forest
1940,forest
1941,farm
1942,farm
1943,farm
1944,forest
1945,forest
1946,forest
1947,forest
1948,forest
1949,impervious
1950,impervious
1951,forest
1952,forest
1953,forest
1954,forest
1955,forest
1956,forest
1957,forest
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,forest
1965,forest
1966,forest
1967,forest
1968,forest
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,forest
1976,forest
1977,forest
1978,forest
1979,forest
1980,forest
1981,orchard
1982,forest
1983,forest
1984,forest
1985,forest
1986,forest
1987,forest
1988,forest
1989,forest
1990,forest
1991,forest
1992,forest
1993,forest
1994,forest
1995,forest
1996,forest
1997,forest
1998,forest
1999,forest
2000,forest
2001,forest
2002,forest
2003,forest
2004,forest
2005,forest
2006,orchard
2007,farm
2008,forest
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,orchard
2016,orchard
2017,orchard
2018,forest
2019,farm
2020,farm
2021,farm
2022,forest
2023,forest
2024,forest
2025,orchard
2026,grass
2027,grass
2028,forest
2029,forest
2030,forest
2031,forest
2032,forest
2033,forest
2034,forest
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,forest
2041,forest
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,water
2050,water
2051,grass
2052,forest
2053,forest
2054,forest
2055,forest
2056,forest
2057,forest
2058,forest
2059,forest
2060,forest
2061,forest
2062,forest
2063,forest
2064,forest
2065,forest
2066,forest
2067,forest
2068,forest
2069,forest
2070,forest
2071,forest
2072,forest
2073,forest
2074,forest
2075,forest
2076,water
2077,farm
2078,farm
2079,orchard
2080,forest
2081,forest
2082,forest
2083,forest
2084,forest
2085,forest
2086,forest
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,water
2093,forest
2094,forest
2095,forest
2096,forest
2097,forest
2098,forest
2099,forest
2100,forest
2101,forest
2102,orchard
2103,farm
2104,forest
2105,forest
2106,forest
2107,forest
2108,forest
2109,farm
2110,forest
2111,forest
2112,forest
2113,forest
2114,forest
2115,farm
2116,farm
2117,forest
2118,forest
2119,forest
2120,forest
2121,forest
2122,forest
2123,forest
2124,forest
2125,forest
2126,forest
2127,forest
2128,forest
2129,forest
2130,forest
2131,forest
2132,forest
2133,forest
2134,forest
2135,forest
2136,forest
2137,forest
2138,forest
2139,forest
2140,forest
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,forest
2150,forest
2151,forest
2152,forest
2153,farm
2154,orchard
2155,forest
2156,forest
2157,forest
2158,farm
2159,forest
2160,forest
2161,forest
2162,forest
2163,forest
2164,forest
2165,forest
2166,forest
2167,forest
2168,forest
2169,water
2170,water
2171,forest
2172,forest
2173,forest
2174,forest
2175,orchard
2176,farm
2177,farm
2178,grass
2179,grass
2180,grass
2181,forest
2182,forest
2183,forest
2184,forest
2185,forest
2186,forest
2187,forest
2188,forest
2189,forest
2190,forest
2191,forest
2192,forest
2193,forest
2194,forest
2195,forest
2196,impervious
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,forest
2205,forest
2206,forest
2207,forest
2208,forest
2209,forest
2210,forest
2211,forest
2212,forest
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,forest
2221,forest
2222,forest
2223,forest
2224,orchard
2225,orchard
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,forest
2232,forest
2233,forest
2234,forest
2235,forest
2236,forest
2237,forest
2238,forest
2239,forest
2240,farm
2241,forest
2242,forest
2243,forest
2244,forest
2245,forest
2246,forest
2247,forest
2248,forest
2249,forest
2250,forest
2251,forest
2252,forest
2253,forest
2254,forest
2255,forest
2256,forest
2257,forest
2258,forest
2259,farm
2260,farm
2261,farm
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,forest
2271,forest
2272,forest
2273,forest
2274,forest
2275,forest
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,forest
2282,forest
2283,forest
2284,forest
2285,forest
2286,forest
2287,forest
2288,forest
2289,forest
2290,forest
2291,forest
2292,forest
2293,forest
2294,forest
2295,forest
2296,forest
2297,forest
2298,forest
2299,forest
2300,orchard
2301,farm
2302,farm
2303,forest
2304,forest
2305,forest
2306,forest
2307,forest
2308,forest
2309,forest
2310,orchard
2311,orchard
2312,farm
2313,forest
2314,forest
2315,forest
2316,forest
2317,forest
2318,forest
2319,forest
2320,forest
2321,forest
2322,forest
2323,farm
2324,grass
2325,forest
2326,forest
2327,forest
2328,forest
2329,forest
2330,forest
2331,forest
2332,forest
2333,forest
2334,forest
2335,grass
2336,forest
2337,forest
2338,forest
2339,farm
2340,orchard
2341,forest
2342,forest
2343,forest
2344,forest
2345,farm
2346,farm
2347,farm
2348,forest
2349,forest
2350,forest
2351,forest
2352,forest
2353,forest
2354,forest
2355,forest
2356,forest
2357,forest
2358,forest
2359,forest
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,farm
2366,farm
2367,forest
2368,forest
2369,forest
2370,orchard
2371,forest
2372,forest
2373,forest
2374,forest
2375,forest
2376,forest
2377,forest
2378,forest
2379,forest
2380,forest
2381,forest
2382,forest
2383,forest
2384,forest
2385,forest
2386,forest
2387,forest
2388,forest
2389,forest
2390,forest
2391,forest
2392,forest
2393,farm
2394,forest
2395,forest
2396,forest
2397,orchard
2398,forest
2399,forest
2400,forest
2401,forest
2402,forest
2403,forest
2404,forest
2405,forest
2406,forest
2407,forest
2408,forest
2409,forest
2410,forest
2411,forest
2412,farm
2413,water
2414,water
2415,forest
2416,forest
2417,forest
2418,forest
2419,forest
2420,water
2421,forest
2422,forest
2423,orchard
2424,grass
2425,forest
2426,forest
2427,forest
2428,forest
2429,forest
2430,forest
2431,forest
2432,forest
2433,forest
2434,forest
2435,forest
2436,forest
2437,forest
2438,forest
2439,forest
2440,forest
2441,orchard
2442,forest
2443,forest
2444,forest
2445,forest
2446,forest
2447,forest
2448,forest
2449,forest
2450,forest
2451,forest
2452,forest
2453,forest
2454,forest
